str(season)
'data.frame':	39 obs. of  58 variables:
 $ data.roadPointStreakDates     : chr  "Feb 27 2001 - Apr 07 2001, Jan 30 2007 - Mar 15 2007" "Feb 12 1976 - Mar 14 1976, Nov 12 1978 - Dec 09 1978, Feb 27 1981 - Mar 29 1981, Oct 07 1981 - Nov 11 1981" "Nov 05 1939 - Jan 13 1940" "Oct 20 1979 - Jan 06 1980" ...
 $ data.roadWinStreak            : int  10 8 9 8 8 9 10 8 6 7 ...
 $ data.roadWinStreakDates       : chr  "Feb 27 2001 - Apr 07 2001" "Feb 27 1981 - Mar 29 1981" "Jan 16 2020 - Feb 27 2020" "Dec 22 1982 - Jan 16 1983" ...
 $ data.roadWinlessStreak        : int  32 20 16 19 18 14 23 12 38 18 ...
 $ data.roadWinlessStreakDates   : chr  "Nov 12 1977 - Mar 15 1978" "Nov 03 1972 - Jan 13 1973" "Oct 09 1952 - Dec 20 1952" "Oct 23 1971 - Jan 27 1972" ...
 $ data.winStreak                : int  13 15 10 13 17 14 10 12 11 10 ...
 $ data.winStreakDates           : chr  "Feb 26 2001 - Mar 23 2001" "Jan 21 1982 - Feb 20 1982" "Dec 19 1939 - Jan 13 1940, Jan 19 1973 - Feb 10 1973" "Oct 19 1985 - Nov 17 1985" ...
 $ data.winlessStreak            : int  27 15 21 12 18 20 18 12 21 15 ...
 $ data.winlessStreakDates       : chr  "Feb 12 1976 - Apr 04 1976" "Nov 22 1972 - Dec 21 1972" "Jan 23 1944 - Mar 19 1944" "Feb 24 1999 - Mar 16 1999" ...
 $ total                         : int  39 39 39 39 39 39 39 39 39 39 ...
